0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10,-17,-66,-98,-86,-142,-184,-256,-339,-315,-227,-202,-150,-124,-122,-165,-160,-165,-172,-176,-158,-110,-116,-160,-136,89,-117,-292,-465,-673,-665,-602,-597,-587,-448,-242,-58,-3,-8,-17,0,-11,-1,0,0,0,0,-1,-1,-5,-13,-1,-19,-6,-4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,2,-16,-17,0,-5,4,2,18,10,28,11,-25,2,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,-4,1,6,-27,7,-23,-11,-7,-15,-12,-5,-11,2,5,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,-19,-5,-3,42,12,15,48,-33,1,-5,-20,-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,13,-8,8,-33,-26,-22,-16,-14,0,-1,4,-2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-8,2,-7,32,0,49,0,-22,-17,11,23,3,2,-2,-8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,-7,-14,2,-9,-9,72,-32,-28,-17,8,-42,-2,18,-7,6,0,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,0,0,-2,-3,-2,-17,38,-7,-5,9,9,21,19,-37,-6,60,-4,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,1,-2,-2,-9,-5,22,-2,-8,26,4,-1,15,-23,45,24,28,-6,16,-6,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,14,-21,-9,2,-43,31,1,-13,5,10,4,8,60,-25,-18,-20,-1,-10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,-4,-4,-9,23,-20,-28,57,7,-61,-9,-24,1,-8,29,-6,2,-2,-15,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,-2,-8,-26,5,-11,5,9,7,5,-35,-15,0,4,-8,34,-3,19,-8,-9,13,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,-15,-10,-7,-13,-27,-13,-8,18,3,18,5,33,2,-7,-13,11,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,11,0,-1,-4,12,5,8,29,-24,28,51,36,71,-14,-36,13,11,-44,11,-16,27,6,37,-18,-9,17,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,4,3,-7,8,-21,5,-59,5,1,-29,-52,18,-23,-5,-21,5,30,-41,66,-21,-108,2,-5,-54,-21,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,12,-16,12,-2,-7,1,5,-5,-5,36,47,4,35,25,52,22,-49,82,-61,30,123,-16,39,-6,-23,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4,-19,17,28,-3,13,-22,71,-41,-4,-3,-38,63,27,30,-2,-18,26,6,18,-8,-37,41,-3,-3,13,0,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-17,34,-23,2,-3,-6,-47,24,10,-9,7,2,4,-13,6,-9,6,-50,72,70,-10,-4,52,24,-13,-15,-4,0,-23,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,4,5,3,-3,-1,4,-8,-31,-8,-5,4,-5,6,0,-27,-18,27,15,65,-89,34,-27,-3,-60,7,-24,-3,-1,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-2,-3,0,4,-8,5,-4,-3,6,3,1,6,-15,-13,15,-11,12,-9,-25,10,15,7,8,-20,1,-3,5,15,23,57,8,1,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,-4,14,0,-6,3,-4,0,3,-2,-1,-7,20,17,-28,2,21,41,32,-15,-8,-6,-14,-5,6,-9,1,15,24,-8,-5,-5,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,0,0,0,-3,-1,-6,0,-4,12,-3,0,-10,1,0,0,-2,-11,4,-45,6,47,-9,-19,-5,-5,-9,6,10,-25,-7,-30,-5,8,30,-19,12,6,-2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,0,0,0,-5,3,1,3,3,3,1,2,3,4,-3,1,1,9,0,-26,-3,24,-23,-1,-4,-3,-7,3,-5,-4,3,-26,13,-34,25,9,-32,1,-2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,0,0,1,-25,15,-5,-8,-1,-3,4,-1,-3,-3,-6,-6,-5,7,-10,-22,-3,-7,-3,6,9,2,0,-3,0,4,4,-16,6,12,6,9,-26,-11,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-2,7,16,-20,20,-4,10,3,13,3,5,6,-6,-8,-10,11,-3,24,-9,-4,-1,4,23,-13,8,12,13,-23,-2,25,3,-46,10,-10,22,-5,-7,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,3,0,-17,9,4,-13,-4,-4,-3,-1,-6,6,-25,2,8,4,1,-9,4,-5,3,-2,-11,14,-4,-4,2,1,-2,-9,9,-10,-1,24,-49,38,54,-12,-9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4,4,-15,17,17,-7,37,8,0,-9,-9,14,-17,-1,31,-9,17,9,9,-2,1,7,-10,14,0,4,-1,-1,0,-1,0,0,0,-12,-19,49,-12,-41,7,-7,-13,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-4,-12,0,-14,17,-12,-5,-2,2,0,-2,2,11,-5,5,-25,-3,-22,-2,-11,17,9,-16,-2,-2,1,10,6,-3,5,2,3,-8,-4,-41,38,24,46,-31,-7,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,-6,0,0,-11,13,5,14,-21,6,-6,-4,-8,-9,-6,1,-3,-25,3,-15,20,25,3,9,-2,-19,1,-3,-7,-4,3,-7,8,15,-5,7,-23,1,15,-28,17,-81,60,2,-1,-1,5,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,2,-11,-3,5,-5,-1,-4,3,1,3,2,-2,-4,-2,-13,-3,-9,0,24,6,-24,0,5,4,-5,3,-13,-4,25,7,-11,5,5,-3,19,16,0,15,-3,57,-19,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,-3,-4,4,-1,-1,3,1,3,4,-2,2,2,1,-2,-1,-3,-22,0,-8,-4,9,24,-6,4,-2,0,21,5,-14,-14,1,5,1,4,-4,-3,-8,-16,1,-4,-12,11,17,-47,3,-5,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7,-1,4,-1,-3,-2,0,3,-2,0,1,2,4,3,-3,2,-7,1,5,42,-13,0,-7,-1,-1,-1,11,-10,-6,9,-17,-3,-2,1,-4,9,-5,3,-4,-1,12,11,-23,12,7,14,-3,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,7,0,0,-7,1,10,8,7,-9,-8,9,-1,7,-2,-2,0,1,-10,16,12,-9,0,0,-6,7,-5,-10,-1,1,-5,-8,6,-10,4,-13,-9,-5,-6,5,-4,-32,13,44,5,0,21,4,-32,16,-6,-3,6,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,-1,4,0,29,-11,3,-3,7,-9,-3,0,-2,2,-4,-1,-6,9,-10,0,3,-3,-19,-3,0,-2,-4,2,-2,-12,1,-17,22,12,-17,0,-13,-9,17,-5,23,-51,12,-9,-5,-11,25,-3,-28,-5,0,3,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-3,8,-28,64,-19,17,-2,-3,0,-1,2,1,0,-5,-1,-7,-5,-2,-11,-9,2,-1,3,5,-1,-7,-5,-40,-6,-20,2,-18,-11,9,9,-4,8,-17,-12,-1,-3,36,-25,14,44,6,24,-4,10,-3,-1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,8,8,-26,-10,-3,11,-2,12,3,-7,-9,3,4,-7,1,-7,3,20,10,38,-11,0,-8,3,-2,1,10,33,-7,26,16,35,14,-32,-13,1,-9,-14,-6,86,-6,33,-5,-20,-8,-11,-19,0,-7,-2,-2,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4,5,18,-5,-9,-2,-6,7,1,2,-17,-4,5,8,4,-6,-11,7,-24,28,-9,-50,-8,-3,36,4,13,8,-11,3,-22,-36,-34,-29,33,17,17,-17,-49,29,70,-27,-47,-69,9,6,-31,19,28,28,-2,4,7,-5,-11,-1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,-3,-3,15,-3,6,4,-6,-3,-7,2,9,6,-15,10,7,-2,5,-16,-1,13,-26,-16,83,4,-14,5,20,3,-33,1,8,-37,22,-9,-47,-54,-16,-10,13,-36,-38,16,27,32,19,4,63,3,-88,3,-12,2,14,4,8,-2,0,-1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,5,6,10,-4,-1,-5,5,3,3,6,-6,-4,18,-4,-37,15,-1,2,6,-10,7,11,-44,5,-11,-20,28,-26,9,22,-27,81,-12,-35,73,75,44,-13,-32,-13,22,71,15,-25,14,40,-66,-12,-20,6,-5,-8,3,-23,5,-8,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,4,-10,0,6,1,-8,0,4,1,0,9,2,1,8,-4,-5,0,-1,1,16,14,40,-19,-5,11,7,-22,35,-33,26,41,-11,-10,-7,22,-20,-32,-1,5,-19,15,-27,-39,23,-32,14,-13,-9,-21,1,-16,21,-22,-13,3,-2,1,0,2,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,-6,6,8,0,-13,-1,-7,1,2,-3,-7,-5,-15,5,19,5,32,-31,1,22,-35,21,-25,47,-64,1,11,-7,27,-8,-18,19,-17,-38,-4,-6,-10,-1,5,-10,-9,5,-22,18,5,-1,65,23,53,-19,8,14,-20,33,-14,-4,2,17,-58,-1,13,-2,1,-2
